Number,Genotype,SD,Fecundity,Sporulation,Status,Time
50,BP15,0,17,0,1,6
51,BP15,8,44,1,1,9
52,BP15,16,37,1,1,8
53,BP15,0,87,0,0,18
54,BP15,24,30,1,1,9
55,BP15,16,44,1,1,8
56,BP15,24,46,1,1,10
1,G6,0,36,0,1,6
2,G6,24,25,1,1,6
3,G6,24,18,1,1,6
4,G6,8,36,0,1,12
5,G6,16,15,0,1,4
6,G6,0,29,0,1,7
7,G6,16,25,0,1,5
8,G6,16,32,1,1,6
9,G6,8,45,0,1,8
10,G6,8,6,0,1,4
11,G6,0,71,0,0,18
12,G6,16,19,0,1,4
13,G6,16,18,0,1,4
14,G6,8,35,1,1,7
15,G6,24,26,1,1,6
16,G6,0,17,0,1,4
17,G6,8,27,1,1,6
18,G6,16,16,1,1,5
19,G6,24,26,1,1,6
20,G6,0,58,0,1,11
21,G6,24,5,0,1,4
22,G6,8,12,0,1,5
23,G6,24,17,0,1,5
24,G6,0,44,0,1,10
25,G6,24,7,1,1,6
26,G6,24,23,0,1,6
27,G6,0,72,0,1,16
28,G6,0,40,0,1,7
29,G6,16,13,0,1,5
30,G6,16,48,0,1,8
31,G6,8,31,1,1,7
32,G6,16,19,1,1,5
33,G6,8,34,1,1,7
34,G6,16,27,0,1,5
35,G6,0,57,0,1,12
36,G6,8,23,0,1,5
37,G6,16,27,1,1,5
38,G6,8,18,1,1,7
39,G6,24,3,0,1,4
40,G6,0,37,0,1,10
41,G6,16,28,1,1,6
42,G6,16,38,1,1,8
43,G6,8,35,0,1,6
44,G6,24,17,1,1,5
45,G6,0,63,0,1,10
46,G6,24,32,1,1,6
47,G6,24,29,1,1,7
48,G6,8,25,1,1,6
49,G6,0,64,0,1,18
50,G6,24,26,1,1,7
51,G6,8,21,0,1,5
52,G6,24,19,1,1,6
53,G6,0,11,0,1,4
54,G6,16,49,0,1,10
55,G6,0,59,0,1,10
56,G6,8,15,1,1,5
1,LSR,16,46,1,1,6
2,LSR,8,37,1,1,6
3,LSR,0,25,0,1,6
4,LSR,16,45,1,1,7
5,LSR,8,32,0,1,6
6,LSR,24,30,1,1,5
7,LSR,8,53,1,1,8
8,LSR,24,34,1,1,6
9,LSR,0,65,0,1,11
10,LSR,16,42,1,1,7
11,LSR,24,37,1,1,6
12,LSR,0,59,0,0,18
13,LSR,16,54,1,1,9
14,LSR,24,38,1,1,6
15,LSR,0,54,0,1,8
16,LSR,16,41,1,1,7
17,LSR,16,62,1,1,8
18,LSR,8,54,1,1,9
19,LSR,24,20,1,1,5
20,LSR,8,24,0,1,5
21,LSR,16,37,1,1,7
22,LSR,0,75,0,0,18
23,LSR,24,23,1,1,5
24,LSR,8,63,0,1,10
25,LSR,24,31,0,1,5
26,LSR,8,34,1,1,7
27,LSR,24,70,0,0,18
28,LSR,24,27,1,1,6
29,LSR,24,26,1,1,6
30,LSR,0,58,0,1,11
31,LSR,8,64,0,1,16
32,LSR,24,48,1,1,6
33,LSR,0,76,0,1,18
34,LSR,16,52,1,1,8
35,LSR,8,61,0,1,12
36,LSR,0,37,0,1,6
37,LSR,24,33,1,1,5
38,LSR,16,21,0,1,5
39,LSR,8,74,0,1,16
40,LSR,0,38,0,1,6
41,LSR,16,52,1,1,7
42,LSR,24,44,1,1,8
43,LSR,8,65,1,1,10
44,LSR,16,36,1,1,5
45,LSR,0,6,0,1,4
46,LSR,8,60,0,1,11
47,LSR,24,38,1,1,5
48,LSR,16,34,1,1,6
49,LSR,0,73,0,0,18
50,LSR,8,81,0,0,18
51,LSR,24,44,1,1,7
52,LSR,0,66,0,0,18
53,LSR,16,36,1,1,7
54,LSR,8,54,1,1,8
55,LSR,0,69,0,1,10
56,LSR,16,60,0,1,9
1,ZA29,8,100,0,0,18
2,ZA29,0,64,0,0,18
3,ZA29,8,28,1,1,7
4,ZA29,8,52,0,1,10
5,ZA29,8,55,0,1,12
6,ZA29,8,81,0,0,18
7,ZA29,0,31,0,1,8
8,ZA29,16,67,0,1,14
9,ZA29,24,29,1,1,7
10,ZA29,24,23,0,1,4
11,ZA29,0,27,0,1,6
12,ZA29,16,26,1,1,8
13,ZA29,24,31,1,1,8
14,ZA29,0,81,0,0,18
15,ZA29,8,74,0,1,16
16,ZA29,0,75,0,1,14
17,ZA29,8,28,0,1,6
18,ZA29,16,40,1,1,6
19,ZA29,24,36,1,1,6
20,ZA29,8,32,1,1,7
21,ZA29,0,31,0,1,10
22,ZA29,16,35,0,1,12
23,ZA29,24,30,1,1,7
24,ZA29,24,39,0,1,6
25,ZA29,8,70,1,1,11
26,ZA29,16,32,0,1,7
27,ZA29,24,47,0,1,11
28,ZA29,8,72,0,1,14
29,ZA29,24,55,0,1,9
30,ZA29,16,27,1,1,6
31,ZA29,0,70,0,1,18
32,ZA29,24,28,1,1,6
33,ZA29,16,63,0,0,18
34,ZA29,8,26,1,1,4
35,ZA29,8,49,0,1,11
36,ZA29,24,19,0,1,5
37,ZA29,16,46,1,1,7
38,ZA29,0,83,0,1,16
39,ZA29,8,72,0,1,16
40,ZA29,24,58,0,1,14
41,ZA29,16,72,0,0,18
42,ZA29,0,91,0,0,18
43,ZA29,0,58,0,1,11
44,ZA29,16,75,0,1,16
45,ZA29,0,65,0,0,18
46,ZA29,16,86,0,1,14
47,ZA29,24,25,1,1,6
48,ZA29,8,62,1,1,11
49,ZA29,0,73,0,0,18
50,ZA29,16,31,1,1,7
51,ZA29,24,26,1,1,6
52,ZA29,0,91,0,0,18
53,ZA29,16,45,0,1,6
54,ZA29,24,42,1,1,10
55,ZA29,16,16,1,1,5
56,ZA29,0,87,0,0,18
